"","Row.names","dom_habitat","decade","X1","X2","count","percent","grp.count","grp.percent","ACBR_Name"
"1","10019",3,"200",0.364678076777453,-0.141207791546551,"1","1",5,"5","North-west Antarctic Peninsula"
"2","10038",3,"198",-0.515292131185745,0.345482927887506,"2","14",4,"1","North-west Antarctic Peninsula"
"3","10127",3,"200",0.326033983464978,-0.0192070254636744,"1","1",5,"5","North-west Antarctic Peninsula"
"4","10127",3,"198",-0.522471062756965,0.366008741063075,"2","2",4,"4","North-west Antarctic Peninsula"
"5","1026",8,"198",-0.0746945733851018,-0.412793558648842,"3","3",7,"7","Enderby Land"
"6","1026",8,"200",-0.340472430488272,-0.0161488486586723,"3","4",3,"","Enderby Land"
"7","1026",8,"197",0.338056897860172,-0.402616110635047,"3","17",7,"5","Enderby Land"
"8","1026",8,"196",-0.0250439558292757,-0.126628468379296,"7","7;20",NA,"","Enderby Land"
"9","10303",4,"198",0.239780749809308,0.207998798155561,"3","3",7,"7","Central south Antarctic Peninsula"
"10","10336",4,"198",0.249902427825519,0.253168932697349,"3","15",7,"6","Central south Antarctic Peninsula"
"11","10349",3,"199",-0.355600959885217,0.179033633202559,"1","1",5,"5","North-west Antarctic Peninsula"
"12","10373",3,"199",-0.455123347766671,0.327942068952668,"5","5",4,"4","North-west Antarctic Peninsula"
"13","10378",3,"198",0.111347323092595,-0.105957659825731,"2","2",4,"4","North-west Antarctic Peninsula"
"14","10378",3,"196",0.14888249089188,-0.120489527651965,"1;13","13",5,"5","North-west Antarctic Peninsula"
"15","10524",3,"200",0.232634407417131,-0.279609367824318,"1","1",5,"5","North-west Antarctic Peninsula"
"16","106",8,"198",-0.065919569500914,-0.0421396829950656,"11","11",3,"3","Dronning Maud Land"
"17","106",8,"196",-0.12480771618427,-0.151732380906168,"2","2",3,"3","Dronning Maud Land"
"18","106",8,"199",-0.273075811516703,-0.09819761963784,"5","13",4,"7","Dronning Maud Land"
"19","106",8,"200",-0.319912487617766,0.361975918646818,"3","5",3,"","Dronning Maud Land"
"20","10635",4,"198",0.26490724008479,0.263602875302497,"3","3",7,"7","Central south Antarctic Peninsula"
"21","10696",3,"199",-0.0819457933209207,0.496762600436312,"5","7;9",4,"5","North-west Antarctic Peninsula"
"22","10865",3,"196",0.0927971152276025,-0.0480155556168938,"1","1",5,"5","North-west Antarctic Peninsula"
"23","10865",3,"200",0.31800735323668,0.00281667386605747,"1","24",5,"6","North-west Antarctic Peninsula"
"24","10938",3,"198",-0.46070496814457,0.217785709045011,"2","14",4,"1","North-west Antarctic Peninsula"
"25","10938",3,"196",-0.0803087537165337,0.19991154767081,"9","14",3,"1","North-west Antarctic Peninsula"
"26","10948",3,"198",0.0461292131157983,-0.242908458683089,"2","9",4,"","North-west Antarctic Peninsula"
"27","10948",3,"196",0.29206841364667,-0.16041217398859,"1","27",5,"","North-west Antarctic Peninsula"
"28","1097",8,"198",-0.0813805087358301,-0.465583078659549,"3","3",7,"7","Enderby Land"
"29","11102",3,"196",-0.203570468260717,0.568095061429511,"9","14",3,"1","North-west Antarctic Peninsula"
"30","11102",3,"197",0.0280082086746182,-0.073790246303544,"9","9",1,"1","North-west Antarctic Peninsula"
"31","11102",3,"201",0.387458444330681,-0.0513464627411001,NA,NA,NA,"","North-west Antarctic Peninsula"
"32","11102",3,"198",-0.507124441229902,0.144348273525568,"2","7",4,"1","North-west Antarctic Peninsula"
"33","11111",3,"196",-0.0657337522800086,0.334204704713832,"9","9",3,"3","North-west Antarctic Peninsula"
"34","1124",8,"197",0.391449554231424,-0.388887546635586,"2","2",7,"7","Enderby Land"
"35","1131",8,"200",-0.324027642333208,-0.0438973156896975,"3","4",3,"","Enderby Land"
"36","1131",8,"198",-0.0601773344651986,-0.375457357764841,"3","3",7,"7","Enderby Land"
"37","1131",8,"197",0.336013915146539,-0.397093347258064,"3","17",7,"5","Enderby Land"
"38","1167",8,"200",-0.0705737484947977,-0.0771873745012175,"2","2",7,"7","Enderby Land"
